"sample.date","treatment","replicate","disturbed","fertilized","biomass","year","centered.year","log.biomass","fert.code","dist.code"
"6/5/96","T7","R1","not.disturbed","no.fert",24.360625,1996,-4.0958677685951,3.19296809932702,0,0
"6/5/96","T7","R2","not.disturbed","no.fert",59.4946666666667,1996,-4.0958677685951,4.08588667267971,0,0
"6/5/96","T7","R3","not.disturbed","no.fert",37.686875,1996,-4.0958677685951,3.62931189060197,0,0
"6/5/96","T7","R4","not.disturbed","no.fert",25.613125,1996,-4.0958677685951,3.24310491541468,0,0
"6/5/96","T7","R5","not.disturbed","no.fert",44.1423076923077,1996,-4.0958677685951,3.78741868066514,0,0
"6/5/96","T7","R6","not.disturbed","no.fert",44.428,1996,-4.0958677685951,3.79386990130487,0,0
"6/5/96","T7","R1","not.disturbed","fert",43.54,1996,-4.0958677685951,3.7736800558064,1,0
"6/5/96","T7","R2","not.disturbed","fert",34.27625,1996,-4.0958677685951,3.5344526945135,1,0
"6/5/96","T7","R3","not.disturbed","fert",38.104375,1996,-4.0958677685951,3.64032910493659,1,0
"6/5/96","T7","R4","not.disturbed","fert",43.628125,1996,-4.0958677685951,3.77570201119488,1,0
"6/5/96","T7","R5","not.disturbed","fert",40.7936842105263,1996,-4.0958677685951,3.70852727066594,1,0
"6/5/96","T7","R6","not.disturbed","fert",62.6258333333333,1996,-4.0958677685951,4.13717786603639,1,0
"7/15/89","T7","R1","not.disturbed","no.fert",205.428571428571,1989,-11.0958677685951,5.32509838922568,0,0
"7/15/89","T7","R2","not.disturbed","no.fert",187.083333333333,1989,-11.0958677685951,5.23155415038835,0,0
"7/15/89","T7","R3","not.disturbed","no.fert",424.3125,1989,-11.0958677685951,6.05047021206187,0,0
"7/15/89","T7","R4","not.disturbed","no.fert",360.5,1989,-11.0958677685951,5.887491956725,0,0
"7/15/89","T7","R5","not.disturbed","no.fert",545.75,1989,-11.0958677685951,6.30216099543005,0,0
"7/15/89","T7","R6","not.disturbed","no.fert",182.333333333333,1989,-11.0958677685951,5.20583651375387,0,0
"7/15/89","T7","R2","not.disturbed","fert",426.545454545455,1989,-11.0958677685951,6.055718936975,1,0
"7/15/89","T7","R3","not.disturbed","fert",1039.875,1989,-11.0958677685951,6.94685579260405,1,0
"7/15/89","T7","R4","not.disturbed","fert",499.607142857143,1989,-11.0958677685951,6.21382207530123,1,0
"7/15/89","T7","R5","not.disturbed","fert",443.583333333333,1989,-11.0958677685951,6.09488568338476,1,0
"7/15/89","T7","R6","not.disturbed","fert",331.8,1989,-11.0958677685951,5.80453237775634,1,0
"7/15/96","T7","R6","not.disturbed","no.fert",35.98,1996,-4.0958677685951,3.58296322852239,0,0
"7/15/96","T7","R1","disturbed","no.fert",16.3790909090909,1996,-4.0958677685951,2.79600557682924,0,1
"7/15/96","T7","R2","disturbed","no.fert",21.9175,1996,-4.0958677685951,3.0872854044806,0,1
"7/15/96","T7","R3","disturbed","no.fert",33.56,1996,-4.0958677685951,3.51333488159901,0,1
"7/15/96","T7","R4","disturbed","no.fert",13.5181818181818,1996,-4.0958677685951,2.60403558066774,0,1
"7/15/96","T7","R5","disturbed","no.fert",126.883333333333,1996,-4.0958677685951,4.84326802908411,0,1
"7/15/96","T7","R6","disturbed","no.fert",20.6523076923077,1996,-4.0958677685951,3.0278270658173,0,1
"7/15/96","T7","R1","disturbed","fert",28.808,1996,-4.0958677685951,3.36065312634657,1,1
"7/15/96","T7","R2","disturbed","fert",117.758571428571,1996,-4.0958677685951,4.7686365236958,1,1
"7/15/96","T7","R3","disturbed","fert",31.7385714285714,1996,-4.0958677685951,3.45753270553372,1,1
"7/15/96","T7","R4","disturbed","fert",16.5377777777778,1996,-4.0958677685951,2.8056473261422,1,1
"7/15/96","T7","R5","disturbed","fert",107.19,1996,-4.0958677685951,4.67460296070343,1,1
"7/15/96","T7","R6","disturbed","fert",47.4136363636364,1996,-4.0958677685951,3.85890987432361,1,1
"7/30/03","T7","R2","not.disturbed","no.fert",37.81575,2003,2.9041322314049,3.63272568251076,0,0
"7/30/03","T7","R3","not.disturbed","no.fert",36.9423529411765,2003,2.9041322314049,3.60935866903863,0,0
"7/30/03","T7","R2","not.disturbed","fert",75.0038461538462,2003,2.9041322314049,4.31753939427271,1,0
"7/30/03","T7","R3","not.disturbed","fert",97.0233333333333,2003,2.9041322314049,4.57495149940409,1,0
"7/30/12","T7","R1","not.disturbed","no.fert",21.6286666666667,2012,11.9041322314049,3.07401959528488,0,0
"7/30/12","T7","R2","not.disturbed","no.fert",39.248,2012,11.9041322314049,3.66990048751613,0,0
"7/30/12","T7","R3","not.disturbed","no.fert",35.6333333333333,2012,11.9041322314049,3.57328152936289,0,0
"7/30/12","T7","R4","not.disturbed","no.fert",58.8171428571429,2012,11.9041322314049,4.07443335760305,0,0
"7/30/12","T7","R5","not.disturbed","no.fert",23.6991666666667,2012,11.9041322314049,3.16543988577887,0,0
"7/30/12","T7","R6","not.disturbed","no.fert",22.8425,2012,11.9041322314049,3.12862283589064,0,0
"7/30/12","T7","R1","not.disturbed","fert",93.2266666666667,2012,11.9041322314049,4.53503380379906,1,0
"7/30/12","T7","R2","not.disturbed","fert",139.675,2012,11.9041322314049,4.93931829534521,1,0
"7/30/12","T7","R3","not.disturbed","fert",65.918,2012,11.9041322314049,4.18841154533513,1,0
"7/30/12","T7","R4","not.disturbed","fert",44.0715384615385,2012,11.9041322314049,3.7858141877417,1,0
"7/30/12","T7","R5","not.disturbed","fert",39.83875,2012,11.9041322314049,3.68484005672217,1,0
"7/30/12","T7","R6","not.disturbed","fert",23.9975,2012,11.9041322314049,3.17794965825555,1,0
"7/30/93","T7","R1","not.disturbed","no.fert",17.6215384615385,1993,-7.0958677685951,2.86912193006412,0,0
"7/30/93","T7","R3","not.disturbed","no.fert",25.162,1993,-7.0958677685951,3.22533491992894,0,0
"7/30/93","T7","R4","not.disturbed","no.fert",11.9492307692308,1993,-7.0958677685951,2.48066690552996,0,0
"7/30/93","T7","R1","not.disturbed","fert",137.204285714286,1993,-7.0958677685951,4.92147095178851,1,0
"7/30/93","T7","R3","not.disturbed","fert",59.1925,1993,-7.0958677685951,4.08079484467502,1,0
"7/30/93","T7","R5","not.disturbed","fert",23.5316666666667,1993,-7.0958677685951,3.15834703179338,1,0
"7/31/03","T7","R1","not.disturbed","no.fert",36.0057894736842,2003,2.9041322314049,3.58367974423962,0,0
"7/31/03","T7","R4","not.disturbed","no.fert",34.0867647058824,2003,2.9041322314049,3.52890917715452,0,0
"7/31/03","T7","R5","not.disturbed","no.fert",29.305,2003,2.9041322314049,3.37775814992839,0,0
"7/31/03","T7","R6","not.disturbed","no.fert",27.5576923076923,2003,2.9041322314049,3.31628170924674,0,0
"7/31/03","T7","R1","not.disturbed","fert",125.537272727273,2003,2.9041322314049,4.83260270832071,1,0
"7/31/03","T7","R4","not.disturbed","fert",80.6707692307692,2003,2.9041322314049,4.39037629442802,1,0
"7/31/03","T7","R5","not.disturbed","fert",51.9183333333333,2003,2.9041322314049,3.9496719712129,1,0
"7/31/03","T7","R6","not.disturbed","fert",170.39,2003,2.9041322314049,5.13808992722715,1,0
"7/9/91","T7","R1","not.disturbed","no.fert",277.083333358333,1991,-9.0958677685951,5.62431830339218,0,0
"7/9/91","T7","R2","not.disturbed","no.fert",278.691358015926,1991,-9.0958677685951,5.63010492581168,0,0
"7/9/91","T7","R3","not.disturbed","no.fert",137.383838406061,1991,-9.0958677685951,4.92277874845992,0,0
"7/9/91","T7","R4","not.disturbed","no.fert",274.944444462778,1991,-9.0958677685951,5.6165690571224,0,0
"7/9/91","T7","R5","not.disturbed","no.fert",70.466666668,1991,-9.0958677685951,4.25513978478695,0,0
"7/9/91","T7","R6","not.disturbed","no.fert",2523.55555566667,1991,-9.0958677685951,7.83342412086062,0,0
"7/9/91","T7","R1","not.disturbed","fert",276.791666652917,1991,-9.0958677685951,5.62326511726762,1,0
"7/9/91","T7","R2","not.disturbed","fert",205.712962961111,1991,-9.0958677685951,5.32648181344391,1,0
"7/9/91","T7","R3","not.disturbed","fert",127.904761923095,1991,-9.0958677685951,4.8512859395031,1,0
"7/9/91","T7","R4","not.disturbed","fert",67.8333333456667,1991,-9.0958677685951,4.21705371639636,1,0
"7/9/91","T7","R5","not.disturbed","fert",108.950617297778,1991,-9.0958677685951,4.69089472725597,1,0
"7/9/91","T7","R6","not.disturbed","fert",108.513888873333,1991,-9.0958677685951,4.68687817283734,1,0
"7/9/91","T7","R1","disturbed","no.fert",128.703703683333,1991,-9.0958677685951,4.85751289183629,0,1
"7/9/91","T7","R2","disturbed","no.fert",281.955555538,1991,-9.0958677685951,5.64174945404205,0,1
"7/9/91","T7","R3","disturbed","no.fert",219.711111108667,1991,-9.0958677685951,5.39231355211569,0,1
"7/9/91","T7","R4","disturbed","no.fert",224.088888868667,1991,-9.0958677685951,5.41204279844725,0,1
"7/9/91","T7","R5","disturbed","no.fert",242.166666666667,1991,-9.0958677685951,5.48962619434223,0,1
"7/9/91","T7","R6","disturbed","no.fert",189.069444442917,1991,-9.0958677685951,5.24211437848834,0,1
"7/9/91","T7","R1","disturbed","fert",333.977777753333,1991,-9.0958677685951,5.81107445709058,1,1
"7/9/91","T7","R2","disturbed","fert",324.476190495238,1991,-9.0958677685951,5.78221216055619,1,1
"7/9/91","T7","R3","disturbed","fert",260.833333311111,1991,-9.0958677685951,5.563881633661,1,1
"7/9/91","T7","R4","disturbed","fert",234.999999987619,1991,-9.0958677685951,5.45958551409147,1,1
"7/9/91","T7","R5","disturbed","fert",389.555555592778,1991,-9.0958677685951,5.96500648824051,1,1
"7/9/91","T7","R6","disturbed","fert",202.04166668,1991,-9.0958677685951,5.3084739468234,1,1
"8/10/95","T7","R1","disturbed","no.fert",19.3657142857143,1995,-5.0958677685951,2.96350419768354,0,1
"8/10/95","T7","R2","disturbed","no.fert",37.9461538461538,1995,-5.0958677685951,3.63616815077816,0,1
"8/10/95","T7","R3","disturbed","no.fert",55.9111111111111,1995,-5.0958677685951,4.02376312805001,0,1
"8/10/95","T7","R4","disturbed","no.fert",112,1995,-5.0958677685951,4.7184988712951,0,1
"8/10/95","T7","R5","disturbed","no.fert",101.666666666667,1995,-5.0958677685951,4.6216994879393,0,1
"8/10/95","T7","R6","disturbed","no.fert",40.8627272727273,1995,-5.0958677685951,3.71021833392479,0,1
"8/10/95","T7","R1","disturbed","fert",77.0377777777778,1995,-5.0958677685951,4.34429592202942,1,1
"8/10/95","T7","R2","disturbed","fert",229.063333333333,1995,-5.0958677685951,5.43399853009163,1,1
"8/10/95","T7","R3","disturbed","fert",142.003333333333,1995,-5.0958677685951,4.95585053150415,1,1
"8/10/95","T7","R4","disturbed","fert",43.7077777777778,1995,-5.0958677685951,3.77752606744962,1,1
"8/10/95","T7","R5","disturbed","fert",183.468,1995,-5.0958677685951,5.21204026536648,1,1
"8/10/95","T7","R6","disturbed","fert",42.3636363636364,1995,-5.0958677685951,3.74629036132728,1,1
"8/11/08","T7","R1","not.disturbed","no.fert",55.5525,2008,7.9041322314049,4.01732851957342,0,0
"8/11/08","T7","R2","not.disturbed","no.fert",46.5423684210526,2008,7.9041322314049,3.84036304658902,0,0
"8/11/08","T7","R3","not.disturbed","no.fert",39.5089473684211,2008,7.9041322314049,3.67652716191251,0,0
"8/11/08","T7","R4","not.disturbed","no.fert",57.5206666666667,2008,7.9041322314049,4.05214430351716,0,0
"8/11/08","T7","R5","not.disturbed","no.fert",42.809,2008,7.9041322314049,3.75674836085576,0,0
"8/11/08","T7","R6","not.disturbed","no.fert",21.1748275862069,2008,7.9041322314049,3.05281309817708,0,0
"8/11/08","T7","R1","not.disturbed","fert",163.102142857143,2008,7.9041322314049,5.09437664784319,1,0
"8/11/08","T7","R2","not.disturbed","fert",183.96375,2008,7.9041322314049,5.21473872733023,1,0
"8/11/08","T7","R3","not.disturbed","fert",145.02375,2008,7.9041322314049,4.9768975221114,1,0
"8/11/08","T7","R4","not.disturbed","fert",49.804,2008,7.9041322314049,3.90809530209017,1,0
"8/11/08","T7","R5","not.disturbed","fert",46.82,2008,7.9041322314049,3.84631046206276,1,0
"8/11/08","T7","R6","not.disturbed","fert",36.093125,2008,7.9041322314049,3.58610240398893,1,0
"8/11/98","T7","R2","not.disturbed","no.fert",53.0629411764706,1998,-2.0958677685951,3.97147877831678,0,0
"8/11/98","T7","R4","not.disturbed","no.fert",31.6882352941176,1998,-2.0958677685951,3.45594548563027,0,0
"8/11/98","T7","R2","not.disturbed","fert",62.8863157894737,1998,-2.0958677685951,4.14132858502155,1,0
"8/12/98","T7","R3","not.disturbed","no.fert",26.0052631578947,1998,-2.0958677685951,3.25829894668526,0,0
"8/12/98","T7","R5","not.disturbed","no.fert",17.7257894736842,1998,-2.0958677685951,2.87502061154954,0,0
"8/12/98","T7","R3","not.disturbed","fert",42.9427272727273,1998,-2.0958677685951,3.75986730400447,1,0
"8/12/98","T7","R4","not.disturbed","fert",63.2461111111111,1998,-2.0958677685951,4.14703364130808,1,0
"8/12/98","T7","R5","not.disturbed","fert",27.7038095238095,1998,-2.0958677685951,3.32156993167256,1,0
"8/13/97","T7","R1","disturbed","no.fert",25.8438461538462,1997,-3.0958677685951,3.25207251280117,0,1
"8/13/97","T7","R2","disturbed","no.fert",17.1642857142857,1997,-3.0958677685951,2.84283081312716,0,1
"8/13/97","T7","R3","disturbed","no.fert",32.9390909090909,1997,-3.0958677685951,3.4946601259804,0,1
"8/13/97","T7","R5","disturbed","no.fert",52.8421428571429,1997,-3.0958677685951,3.96730903252494,0,1
"8/13/97","T7","R6","disturbed","no.fert",10.7975,1997,-3.0958677685951,2.37931462585272,0,1
"8/13/97","T7","R1","disturbed","fert",67.5454545454545,1997,-3.0958677685951,4.21280077191939,1,1
"8/13/97","T7","R2","disturbed","fert",85.3711111111111,1997,-3.0958677685951,4.44700776617836,1,1
"8/13/97","T7","R3","disturbed","fert",64.051,1997,-3.0958677685951,4.15967964102336,1,1
"8/13/97","T7","R5","disturbed","fert",119.142857142857,1997,-3.0958677685951,4.78032325330343,1,1
"8/13/97","T7","R6","disturbed","fert",42.0458333333333,1997,-3.0958677685951,3.73876029312254,1,1
"8/13/98","T7","R1","not.disturbed","no.fert",23.1085,1998,-2.0958677685951,3.14020051521306,0,0
"8/13/98","T7","R6","not.disturbed","no.fert",26.4838461538462,1998,-2.0958677685951,3.27653496802315,0,0
"8/13/98","T7","R1","not.disturbed","fert",53.0976470588235,1998,-2.0958677685951,3.97213261575619,1,0
"8/13/98","T7","R6","not.disturbed","fert",63.405,1998,-2.0958677685951,4.14954272268686,1,0
"8/14/01","T7","R1","disturbed","no.fert",16.43075,2001,0.904132231404901,2.79915457921183,0,1
"8/14/01","T7","R2","disturbed","no.fert",22.795,2001,0.904132231404901,3.1265412136654,0,1
"8/14/01","T7","R3","disturbed","no.fert",24.586,2001,0.904132231404901,3.20217717524515,0,1
"8/14/01","T7","R4","disturbed","no.fert",25.3778571428571,2001,0.904132231404901,3.23387702778625,0,1
"8/14/01","T7","R5","disturbed","no.fert",51.9647058823529,2001,0.904132231404901,3.95056475510621,0,1
"8/14/01","T7","R6","disturbed","no.fert",24.64,2001,0.904132231404901,3.20437113866532,0,1
"8/14/01","T7","R1","disturbed","fert",52.002,2001,0.904132231404901,3.95128217938026,1,1
"8/14/01","T7","R2","disturbed","fert",62.1516666666667,2001,0.904132231404901,4.12957763443813,1,1
"8/14/01","T7","R3","disturbed","fert",34.7864705882353,2001,0.904132231404901,3.54922853498723,1,1
"8/14/01","T7","R4","disturbed","fert",80.2027272727273,2001,0.904132231404901,4.38455752018864,1,1
"8/14/01","T7","R5","disturbed","fert",117.439166666667,2001,0.904132231404901,4.76592046901905,1,1
"8/14/01","T7","R6","disturbed","fert",71.48,2001,0.904132231404901,4.26941769029123,1,1
"8/14/95","T7","R2","not.disturbed","no.fert",25.4045,1995,-5.0958677685951,3.23492632368689,0,0
"8/14/95","T7","R4","not.disturbed","no.fert",17.3546153846154,1995,-5.0958677685951,2.85385848742112,0,0
"8/14/95","T7","R5","not.disturbed","no.fert",38.9515384615385,1995,-5.0958677685951,3.66231826990741,0,0
"8/14/95","T7","R2","not.disturbed","fert",16.8842857142857,1995,-5.0958677685951,2.82638334996884,1,0
"8/14/95","T7","R4","not.disturbed","fert",24.4614285714286,1995,-5.0958677685951,3.19709753294557,1,0
"8/14/95","T7","R5","not.disturbed","fert",76.5533333333333,1995,-5.0958677685951,4.33798766567993,1,0
"8/15/11","T7","R1","disturbed","no.fert",17.741,2011,10.9041322314049,2.87587834507851,0,1
"8/15/11","T7","R3","disturbed","no.fert",19.0317857142857,2011,10.9041322314049,2.9461105137047,0,1
"8/15/11","T7","R4","disturbed","no.fert",14.4305882352941,2011,10.9041322314049,2.66935013670157,0,1
"8/15/11","T7","R1","disturbed","fert",43.4633333333333,2011,10.9041322314049,3.77191767076727,1,1
"8/15/11","T7","R3","disturbed","fert",41.16625,2011,10.9041322314049,3.71761874589121,1,1
"8/15/11","T7","R4","disturbed","fert",47.7328571428571,2011,10.9041322314049,3.86561998975121,1,1
"8/15/92","T7","R1","not.disturbed","no.fert",11.3191666666667,1992,-8.0958677685951,2.4264974540464,0,0
"8/15/92","T7","R2","not.disturbed","no.fert",39.505,1992,-8.0958677685951,3.6764272461747,0,0
"8/15/92","T7","R3","not.disturbed","no.fert",33.3636363636364,1992,-8.0958677685951,3.5074665752562,0,0
"8/15/92","T7","R4","not.disturbed","no.fert",8.721875,1992,-8.0958677685951,2.16583423774255,0,0
"8/15/92","T7","R5","not.disturbed","no.fert",34.745,1992,-8.0958677685951,3.54803567676629,0,0
"8/15/92","T7","R6","not.disturbed","no.fert",23.26,1992,-8.0958677685951,3.14673514709052,0,0
"8/15/92","T7","R1","not.disturbed","fert",42.2646666666667,1992,-8.0958677685951,3.74395143360347,1,0
"8/15/92","T7","R2","not.disturbed","fert",30.789,1992,-8.0958677685951,3.42715748333169,1,0
"8/15/92","T7","R3","not.disturbed","fert",15.63125,1992,-8.0958677685951,2.74927211564379,1,0
"8/15/92","T7","R4","not.disturbed","fert",36.2206666666667,1992,-8.0958677685951,3.58962985832306,1,0
"8/15/92","T7","R5","not.disturbed","fert",71.3225,1992,-8.0958677685951,4.26721184566158,1,0
"8/15/92","T7","R6","not.disturbed","fert",25.4535714285714,1992,-8.0958677685951,3.23685606433262,1,0
"8/15/92","T7","R1","disturbed","no.fert",36.7685714285714,1992,-8.0958677685951,3.60464344301021,0,1
"8/15/92","T7","R2","disturbed","no.fert",28.318,1992,-8.0958677685951,3.34349764486278,0,1
"8/15/92","T7","R3","disturbed","no.fert",31.615,1992,-8.0958677685951,3.45363169151058,0,1
"8/15/92","T7","R4","disturbed","no.fert",24.5255555555556,1992,-8.0958677685951,3.1997156578169,0,1
"8/15/92","T7","R5","disturbed","no.fert",48.0391666666667,1992,-8.0958677685951,3.87201665040576,0,1
"8/15/92","T7","R6","disturbed","no.fert",26.4608333333333,1992,-8.0958677685951,3.27566565226999,0,1
"8/15/92","T7","R1","disturbed","fert",155.075,1992,-8.0958677685951,5.04390887085918,1,1
"8/15/92","T7","R2","disturbed","fert",123.753333333333,1992,-8.0958677685951,4.81829033711297,1,1
"8/15/92","T7","R3","disturbed","fert",63.7314285714286,1992,-8.0958677685951,4.15467782507102,1,1
"8/15/92","T7","R4","disturbed","fert",98.8025,1992,-8.0958677685951,4.59312290807742,1,1
"8/15/92","T7","R5","disturbed","fert",152.811666666667,1992,-8.0958677685951,5.02920622634826,1,1
"8/15/92","T7","R6","disturbed","fert",75.77125,1992,-8.0958677685951,4.32771893310165,1,1
"8/15/93","T7","R4","not.disturbed","fert",152.475714285714,1993,-7.0958677685951,5.02700533278027,1,0
"8/15/93","T7","R5","disturbed","no.fert",92.3158,1993,-7.0958677685951,4.52521530779077,0,1
"8/15/93","T7","R5","disturbed","fert",74.6853333333333,1993,-7.0958677685951,4.31328373194214,1,1
"8/15/96","T7","R1","not.disturbed","no.fert",15.8275,1996,-4.0958677685951,2.76174893343614,0,0
"8/15/96","T7","R2","not.disturbed","no.fert",30.1786666666667,1996,-4.0958677685951,3.40713527299553,0,0
"8/15/96","T7","R3","not.disturbed","no.fert",24.8555555555556,1996,-4.0958677685951,3.21308129115986,0,0
"8/15/96","T7","R4","not.disturbed","no.fert",15.3625,1996,-4.0958677685951,2.73192947489215,0,0
"8/15/96","T7","R5","not.disturbed","no.fert",17.8136363636364,1996,-4.0958677685951,2.87996425184727,0,0
"8/15/96","T7","R6","not.disturbed","no.fert",17.2625,1996,-4.0958677685951,2.84853651873541,0,0
"8/15/96","T7","R1","not.disturbed","fert",21.296,1996,-4.0958677685951,3.05851926165276,1,0
"8/15/96","T7","R2","not.disturbed","fert",43.3785714285714,1996,-4.0958677685951,3.76996557328827,1,0
"8/15/96","T7","R3","not.disturbed","fert",73.0322222222222,1996,-4.0958677685951,4.29090074406435,1,0
"8/15/96","T7","R4","not.disturbed","fert",45.7836363636364,1996,-4.0958677685951,3.82392674264202,1,0
"8/15/96","T7","R5","not.disturbed","fert",37.7675,1996,-4.0958677685951,3.63144894443574,1,0
"8/15/96","T7","R6","not.disturbed","fert",105.546666666667,1996,-4.0958677685951,4.65915319318615,1,0
