"sample.date","treatment","replicate","disturbed","fertilized","biomass","year","centered.year","log.biomass","fert.code","dist.code"
"8/16/05","T7","R1","not.disturbed","no.fert",58.7438461538462,2005,4.9041322314049,4.07318640122048,0,0
"8/16/05","T7","R2","not.disturbed","no.fert",66.3484210526316,2005,4.9041322314049,4.19491996324761,0,0
"8/16/05","T7","R3","not.disturbed","no.fert",52.6263157894737,2005,4.9041322314049,3.96321629481536,0,0
"8/16/05","T7","R4","not.disturbed","no.fert",42.2494736842105,2005,4.9041322314049,3.74359189654714,0,0
"8/16/05","T7","R5","not.disturbed","no.fert",46.4042105263158,2005,4.9041322314049,3.83739019921685,0,0
"8/16/05","T7","R6","not.disturbed","no.fert",25.4886956521739,2005,4.9041322314049,3.23823504611656,0,0
"8/16/05","T7","R1","not.disturbed","fert",62.33,2005,4.9041322314049,4.13244285082076,1,0
"8/16/05","T7","R2","not.disturbed","fert",300.975,2005,4.9041322314049,5.70702720482109,1,0
"8/16/05","T7","R3","not.disturbed","fert",129.656,2005,4.9041322314049,4.86488478935582,1,0
"8/16/05","T7","R4","not.disturbed","fert",94.0392857142857,2005,4.9041322314049,4.54371262809098,1,0
"8/16/05","T7","R5","not.disturbed","fert",58.9846666666667,2005,4.9041322314049,4.07727752312359,1,0
"8/16/05","T7","R6","not.disturbed","fert",60.6877777777778,2005,4.9041322314049,4.10574232322381,1,0
"8/16/11","T7","R2","disturbed","no.fert",13.4864583333333,2011,10.9041322314049,2.60168609559677,0,1
"8/16/11","T7","R5","disturbed","no.fert",34.81275,2011,10.9041322314049,3.54998369899026,0,1
"8/16/11","T7","R6","disturbed","no.fert",16.8064285714286,2011,10.9041322314049,2.82176146627743,0,1
"8/16/11","T7","R2","disturbed","fert",41.4761363636364,2011,10.9041322314049,3.72511823446274,1,1
"8/16/11","T7","R5","disturbed","fert",93.825,2011,10.9041322314049,4.54143134502108,1,1
"8/16/11","T7","R6","disturbed","fert",51.275,2011,10.9041322314049,3.93720330395844,1,1
"8/17/94","T7","R2","disturbed","no.fert",54.0209090909091,1994,-6.0958677685951,3.98937117700682,0,1
"8/17/94","T7","R3","disturbed","no.fert",71.8066666666667,1994,-6.0958677685951,4.27397732225451,0,1
"8/17/94","T7","R4","disturbed","no.fert",62.7233333333333,1994,-6.0958677685951,4.13873352088844,0,1
"8/17/94","T7","R2","disturbed","fert",140.596666666667,1994,-6.0958677685951,4.94589527117708,1,1
"8/17/94","T7","R3","disturbed","fert",69.8071428571428,1994,-6.0958677685951,4.24573633772953,1,1
"8/17/94","T7","R4","disturbed","fert",112.41,1994,-6.0958677685951,4.72215290147371,1,1
"8/18/93","T7","R1","disturbed","no.fert",25.0688888888889,1993,-7.0958677685951,3.22162759084055,0,1
"8/18/93","T7","R2","disturbed","no.fert",94.33,1993,-7.0958677685951,4.54679927266176,0,1
"8/18/93","T7","R3","disturbed","no.fert",10.655,1993,-7.0958677685951,2.36602926555058,0,1
"8/18/93","T7","R4","disturbed","no.fert",59.9142857142857,1993,-7.0958677685951,4.09291496941251,0,1
"8/18/93","T7","R1","disturbed","fert",66.64,1993,-7.0958677685951,4.19930499785859,1,1
"8/18/93","T7","R2","disturbed","fert",150.451666666667,1993,-7.0958677685951,5.01364188089217,1,1
"8/18/93","T7","R3","disturbed","fert",112.492,1993,-7.0958677685951,4.72288210800485,1,1
"8/18/93","T7","R4","disturbed","fert",107.515714285714,1993,-7.0958677685951,4.67763701628654,1,1
"8/18/94","T7","R1","disturbed","no.fert",29.24625,1994,-6.0958677685951,3.37575136033068,0,1
"8/18/94","T7","R5","disturbed","no.fert",286.46,1994,-6.0958677685951,5.65759891035172,0,1
"8/18/94","T7","R6","disturbed","no.fert",42.8422222222222,1994,-6.0958677685951,3.7575241168351,0,1
"8/18/94","T7","R1","disturbed","fert",53.2066666666667,1994,-6.0958677685951,3.97418370177975,1,1
"8/18/94","T7","R5","disturbed","fert",253.88,1994,-6.0958677685951,5.53686171443827,1,1
"8/18/94","T7","R6","disturbed","fert",87.38,1994,-6.0958677685951,4.47026642352329,1,1
"8/18/95","T7","R1","not.disturbed","no.fert",21.4841666666667,1995,-5.0958677685951,3.06731622972429,0,0
"8/18/95","T7","R3","not.disturbed","no.fert",27.59,1995,-5.0958677685951,3.31745338822919,0,0
"8/18/95","T7","R6","not.disturbed","no.fert",62.73,1995,-5.0958677685951,4.13883980210865,0,0
"8/18/95","T7","R1","not.disturbed","fert",60.8544444444444,1995,-5.0958677685951,4.10848485611624,1,0
"8/18/95","T7","R3","not.disturbed","fert",80.5746666666667,1995,-5.0958677685951,4.38918429076048,1,0
"8/18/95","T7","R6","not.disturbed","fert",35.6661538461538,1995,-5.0958677685951,3.57420216754521,1,0
"8/2/10","T7","R1","not.disturbed","no.fert",28.44,2010,9.9041322314049,3.34779660493504,0,0
"8/2/10","T7","R2","not.disturbed","no.fert",71.0135714285714,2010,9.9041322314049,4.26287100565637,0,0
"8/2/10","T7","R3","not.disturbed","no.fert",68.541,2010,9.9041322314049,4.22743210636046,0,0
"8/2/10","T7","R4","not.disturbed","no.fert",115.221111111111,2010,9.9041322314049,4.74685298764527,0,0
"8/2/10","T7","R5","not.disturbed","no.fert",55.1169230769231,2010,9.9041322314049,4.00945680288536,0,0
"8/2/10","T7","R6","not.disturbed","no.fert",15.57625,2010,9.9041322314049,2.74574731827494,0,0
"8/2/10","T7","R1","not.disturbed","fert",135.007142857143,2010,9.9041322314049,4.90532768709165,1,0
"8/2/10","T7","R2","not.disturbed","fert",115.430909090909,2010,9.9041322314049,4.74867216128592,1,0
"8/2/10","T7","R3","not.disturbed","fert",128.263333333333,2010,9.9041322314049,4.85408544225977,1,0
"8/2/10","T7","R4","not.disturbed","fert",75.2452941176471,2010,9.9041322314049,4.32075336503092,1,0
"8/2/10","T7","R5","not.disturbed","fert",61.823,2010,9.9041322314049,4.124275463511,1,0
"8/2/10","T7","R6","not.disturbed","fert",83.5041666666667,2010,9.9041322314049,4.42489653081144,1,0
"8/2/11","T7","R1","not.disturbed","no.fert",36.8066666666667,2011,10.9041322314049,3.60567898818779,0,0
"8/2/11","T7","R2","not.disturbed","no.fert",48.9823529411765,2011,10.9041322314049,3.89146008918556,0,0
"8/2/11","T7","R3","not.disturbed","no.fert",47.9105882352941,2011,10.9041322314049,3.86933652874272,0,0
"8/2/11","T7","R4","not.disturbed","no.fert",32.2555555555556,2011,10.9041322314049,3.47369029369436,0,0
"8/2/11","T7","R1","not.disturbed","fert",63.5013333333333,2011,10.9041322314049,4.15106090305353,1,0
"8/2/11","T7","R2","not.disturbed","fert",124.365833333333,2011,10.9041322314049,4.8232274909201,1,0
"8/2/11","T7","R3","not.disturbed","fert",59.5215384615385,2011,10.9041322314049,4.08633823799889,1,0
"8/2/11","T7","R4","not.disturbed","fert",59.84,2011,10.9041322314049,4.09167433366622,1,0
"8/20/02","T7","R1","disturbed","no.fert",15.1178571428571,2002,1.9041322314049,2.71587663735167,0,1
"8/20/02","T7","R2","disturbed","no.fert",23.7666666666667,2002,1.9041322314049,3.16828403875214,0,1
"8/20/02","T7","R3","disturbed","no.fert",19.996875,2002,1.9041322314049,2.99557601134569,0,1
"8/20/02","T7","R4","disturbed","no.fert",27.0144736842105,2002,1.9041322314049,3.29637278475239,0,1
"8/20/02","T7","R1","disturbed","fert",34.3052941176471,2002,1.9041322314049,3.53529968971482,1,1
"8/20/02","T7","R2","disturbed","fert",58.7684615384615,2002,1.9041322314049,4.07360534261409,1,1
"8/20/02","T7","R3","disturbed","fert",54.1709090909091,2002,1.9041322314049,3.99214403171302,1,1
"8/20/02","T7","R4","disturbed","fert",50.666,2002,1.9041322314049,3.92525507419686,1,1
"8/20/98","T7","R2","disturbed","no.fert",19.2783333333333,1998,-2.0958677685951,2.95898184007926,0,1
"8/20/98","T7","R3","disturbed","no.fert",27.788125,1998,-2.0958677685951,3.32460877116513,0,1
"8/20/98","T7","R5","disturbed","no.fert",47.34625,1998,-2.0958677685951,3.85748761903012,0,1
"8/20/98","T7","R2","disturbed","fert",93.968,1998,-2.0958677685951,4.54295429878016,1,1
"8/20/98","T7","R3","disturbed","fert",75.994,1998,-2.0958677685951,4.3306543898014,1,1
"8/20/98","T7","R5","disturbed","fert",196.765,1998,-2.0958677685951,5.28201012327331,1,1
"8/21/02","T7","R5","disturbed","no.fert",47.5013333333333,2002,1.9041322314049,3.86075778082207,0,1
"8/21/02","T7","R6","disturbed","no.fert",17.9877777777778,2002,1.9041322314049,2.8896925149172,0,1
"8/21/02","T7","R5","disturbed","fert",100.69,2002,1.9041322314049,4.61204648992752,1,1
"8/21/02","T7","R6","disturbed","fert",47.163125,2002,1.9041322314049,3.85361233725669,1,1
"8/21/07","T7","R1","disturbed","no.fert",14.913125,2007,6.9041322314049,2.70224169769415,0,1
"8/21/07","T7","R2","disturbed","no.fert",14.7097058823529,2007,6.9041322314049,2.68850754001189,0,1
"8/21/07","T7","R3","disturbed","no.fert",28.8881818181818,2007,6.9041322314049,3.3634325778553,0,1
"8/21/07","T7","R4","disturbed","no.fert",15.0373333333333,2007,6.9041322314049,2.71053599783677,0,1
"8/21/07","T7","R5","disturbed","no.fert",43.6836363636364,2007,6.9041322314049,3.7769735780548,0,1
"8/21/07","T7","R6","disturbed","no.fert",24.416,2007,6.9041322314049,3.19523865510205,0,1
"8/21/07","T7","R1","disturbed","fert",19.778125,2007,6.9041322314049,2.98457652898153,1,1
"8/21/07","T7","R2","disturbed","fert",38.5140625,2007,6.9041322314049,3.6510234343429,1,1
"8/21/07","T7","R3","disturbed","fert",39.267,2007,6.9041322314049,3.67038447147769,1,1
"8/21/07","T7","R4","disturbed","fert",30.3109090909091,2007,6.9041322314049,3.41150768372151,1,1
"8/21/07","T7","R5","disturbed","fert",56.0254545454545,2007,6.9041322314049,4.0258061329152,1,1
"8/21/07","T7","R6","disturbed","fert",32.85,2007,6.9041322314049,3.49195174493062,1,1
"8/21/12","T7","R1","disturbed","no.fert",34.7533333333333,2012,11.9041322314049,3.54827549067185,0,1
"8/21/12","T7","R2","disturbed","no.fert",43.0257142857143,2012,11.9041322314049,3.76179794360336,0,1
"8/21/12","T7","R3","disturbed","no.fert",39.1566666666667,2012,11.9041322314049,3.66757069316769,0,1
"8/21/12","T7","R4","disturbed","no.fert",47.1866666666667,2012,11.9041322314049,3.85411136680915,0,1
"8/21/12","T7","R5","disturbed","no.fert",73.5375,2012,11.9041322314049,4.29779548019057,0,1
"8/21/12","T7","R6","disturbed","no.fert",50.2557142857143,2012,11.9041322314049,3.91712425760253,0,1
"8/21/12","T7","R1","disturbed","fert",34.5605555555556,2012,11.9041322314049,3.54271301890953,1,1
"8/21/12","T7","R2","disturbed","fert",54.225,2012,11.9041322314049,3.99314205671294,1,1
"8/21/12","T7","R3","disturbed","fert",31.98375,2012,11.9041322314049,3.46522796131929,1,1
"8/21/12","T7","R4","disturbed","fert",58.34375,2012,11.9041322314049,4.066352240742,1,1
"8/21/12","T7","R5","disturbed","fert",89.845,2012,11.9041322314049,4.49808596337842,1,1
"8/21/12","T7","R6","disturbed","fert",55.5425,2012,11.9041322314049,4.01714849346915,1,1
"8/21/98","T7","R1","disturbed","no.fert",21.6686666666667,1998,-2.0958677685951,3.07586728465974,0,1
"8/21/98","T7","R1","disturbed","fert",94.0561111111111,1998,-2.0958677685951,4.54389153089407,1,1
"8/22/05","T7","R1","disturbed","no.fert",25.5078571428571,2005,4.9041322314049,3.23898652795346,0,1
"8/22/05","T7","R2","disturbed","no.fert",28.9694736842105,2005,4.9041322314049,3.36624264400182,0,1
"8/22/05","T7","R3","disturbed","no.fert",39.6,2005,4.9041322314049,3.67882911826043,0,1
"8/22/05","T7","R4","disturbed","no.fert",40.5108333333333,2005,4.9041322314049,3.70156942805543,0,1
"8/22/05","T7","R5","disturbed","no.fert",57.0883333333333,2005,4.9041322314049,4.04459977587921,0,1
"8/22/05","T7","R6","disturbed","no.fert",31.6182352941176,2005,4.9041322314049,3.4537340204237,0,1
"8/22/05","T7","R1","disturbed","fert",50.47,2005,4.9041322314049,3.92137910035217,1,1
"8/22/05","T7","R2","disturbed","fert",92.5784615384615,2005,4.9041322314049,4.52805651782043,1,1
"8/22/05","T7","R3","disturbed","fert",68.921,2005,4.9041322314049,4.23296092113079,1,1
"8/22/05","T7","R4","disturbed","fert",81.6463636363636,2005,4.9041322314049,4.40239728243407,1,1
"8/22/05","T7","R5","disturbed","fert",114.323,2005,4.9041322314049,4.73902777540466,1,1
"8/22/05","T7","R6","disturbed","fert",88.3733333333333,2005,4.9041322314049,4.48157026501014,1,1
"8/22/94","T7","R2","not.disturbed","no.fert",126.941428571429,1994,-6.0958677685951,4.84372578772573,0,0
"8/22/94","T7","R3","not.disturbed","no.fert",62.5216666666667,1994,-6.0958677685951,4.13551316333402,0,0
"8/22/94","T7","R5","not.disturbed","no.fert",28.6935714285714,1994,-6.0958677685951,3.35667310563977,0,0
"8/22/94","T7","R2","not.disturbed","fert",93.2081818181818,1994,-6.0958677685951,4.53483550558716,1,0
"8/22/94","T7","R3","not.disturbed","fert",288.012,1994,-6.0958677685951,5.66300214593458,1,0
"8/22/94","T7","R5","not.disturbed","fert",124.86375,1994,-6.0958677685951,4.82722314282027,1,0
"8/23/94","T7","R1","not.disturbed","no.fert",21.7954545454545,1994,-6.0958677685951,3.08170144096518,0,0
"8/23/94","T7","R4","not.disturbed","no.fert",20.0775,1994,-6.0958677685951,2.99959978508048,0,0
"8/23/94","T7","R6","not.disturbed","no.fert",53.205,1994,-6.0958677685951,3.97415237689369,0,0
"8/23/94","T7","R1","not.disturbed","fert",95.4911111111111,1994,-6.0958677685951,4.55903316578415,1,0
"8/23/94","T7","R4","not.disturbed","fert",57.8109090909091,1994,-6.0958677685951,4.05717749646649,1,0
"8/23/94","T7","R6","not.disturbed","fert",74.119,1994,-6.0958677685951,4.30567190969096,1,0
"8/24/98","T7","R6","disturbed","no.fert",20.7852941176471,1998,-2.0958677685951,3.03424572308065,0,1
"8/24/98","T7","R6","disturbed","fert",78.898,1998,-2.0958677685951,4.36815587898809,1,1
"8/28/00","T7","R1","disturbed","no.fert",17.7986956521739,2000,-0.0958677685950988,2.87912517664532,0,1
"8/28/00","T7","R2","disturbed","no.fert",23.2459090909091,2000,-0.0958677685950988,3.14612916347263,0,1
"8/28/00","T7","R3","disturbed","no.fert",36.8141666666667,2000,-0.0958677685950988,3.60588273486346,0,1
"8/28/00","T7","R4","disturbed","no.fert",18.5029411764706,2000,-0.0958677685950988,2.91792970195982,0,1
"8/28/00","T7","R5","disturbed","no.fert",61.5475,2000,-0.0958677685950988,4.11980923442131,0,1
"8/28/00","T7","R6","disturbed","no.fert",18.1819047619048,2000,-0.0958677685950988,2.90042685564309,0,1
"8/28/00","T7","R1","disturbed","fert",55.9507692307692,2000,-0.0958677685950988,4.02447218320264,1,1
"8/28/00","T7","R2","disturbed","fert",122.654444444444,2000,-0.0958677685950988,4.8093710068555,1,1
"8/28/00","T7","R3","disturbed","fert",109.7275,2000,-0.0958677685950988,4.69800001954805,1,1
"8/28/00","T7","R4","disturbed","fert",57.25,2000,-0.0958677685950988,4.04742764243435,1,1
"8/28/00","T7","R5","disturbed","fert",263.7375,2000,-0.0958677685950988,5.57495429030225,1,1
"8/28/00","T7","R6","disturbed","fert",112.143636363636,2000,-0.0958677685950988,4.7197805171685,1,1
"8/28/06","T7","R1","disturbed","no.fert",20.5513333333333,2006,5.9041322314049,3.02292582123812,0,1
"8/28/06","T7","R2","disturbed","no.fert",18.9702631578947,2006,5.9041322314049,2.94287265616988,0,1
"8/28/06","T7","R3","disturbed","no.fert",48.585,2006,5.9041322314049,3.8833148412914,0,1
"8/28/06","T7","R4","disturbed","no.fert",29.2813888888889,2006,5.9041322314049,3.37695212269793,0,1
"8/28/06","T7","R5","disturbed","no.fert",55.5170833333333,2006,5.9041322314049,4.01669078119709,0,1
"8/28/06","T7","R6","disturbed","no.fert",28.8305555555556,2006,5.9041322314049,3.36143578151513,0,1
"8/28/06","T7","R1","disturbed","fert",37.4185714285714,2006,5.9041322314049,3.62216714343551,1,1
"8/28/06","T7","R2","disturbed","fert",64.71,2006,5.9041322314049,4.16991574906918,1,1
"8/28/06","T7","R3","disturbed","fert",56.2964285714286,2006,5.9041322314049,4.03063109745729,1,1
"8/28/06","T7","R4","disturbed","fert",59.17,2006,5.9041322314049,4.0804146566886,1,1
"8/28/06","T7","R5","disturbed","fert",94.739,2006,5.9041322314049,4.55112574223618,1,1
"8/28/06","T7","R6","disturbed","fert",63.3425,2006,5.9041322314049,4.14855650986112,1,1
"8/3/00","T7","R1","not.disturbed","no.fert",46.8563157894737,2000,-0.0958677685950988,3.84708580833865,0,0
"8/3/00","T7","R2","not.disturbed","no.fert",44.0855,2000,-0.0958677685950988,3.78613093020088,0,0
"8/3/00","T7","R3","not.disturbed","no.fert",46.0452173913043,2000,-0.0958677685950988,3.82962390044146,0,0
"8/3/00","T7","R4","not.disturbed","no.fert",33.1388888888889,2000,-0.0958677685950988,3.50070748364181,0,0
"8/3/00","T7","R1","not.disturbed","fert",89.4366666666667,2000,-0.0958677685950988,4.49353073977967,1,0
"8/3/00","T7","R2","not.disturbed","fert",65.2415,2000,-0.0958677685950988,4.17809576951793,1,0
"8/3/00","T7","R3","not.disturbed","fert",77.4013333333333,2000,-0.0958677685950988,4.34900400697616,1,0
"8/3/00","T7","R4","not.disturbed","fert",58.0805882352941,2000,-0.0958677685950988,4.0618314984834,1,0
"8/3/04","T7","R1","not.disturbed","no.fert",45.4,2004,3.9041322314049,3.8155121050473,0,0
"8/3/04","T7","R2","not.disturbed","no.fert",66.9744736842105,2004,3.9041322314049,4.20431155700801,0,0
"8/3/04","T7","R3","not.disturbed","no.fert",64.0692857142857,2004,3.9041322314049,4.15996508706819,0,0
"8/3/04","T7","R4","not.disturbed","no.fert",40.3788235294118,2004,3.9041322314049,3.69830547747789,0,0
"8/3/04","T7","R5","not.disturbed","no.fert",45.0388888888889,2004,3.9041322314049,3.8075263140975,0,0
"8/3/04","T7","R6","not.disturbed","no.fert",24.0254545454545,2004,3.9041322314049,3.17911387436331,0,0
"8/3/04","T7","R1","not.disturbed","fert",99.4,2004,3.9041322314049,4.59915211366253,1,0
"8/3/04","T7","R2","not.disturbed","fert",83.0192307692308,2004,3.9041322314049,4.41907227697405,1,0
"8/3/04","T7","R3","not.disturbed","fert",90.83375,2004,3.9041322314049,4.50903091258063,1,0
"8/3/04","T7","R4","not.disturbed","fert",105.225,2004,3.9041322314049,4.65610091465663,1,0
"8/3/04","T7","R5","not.disturbed","fert",51.6083333333333,2004,3.9041322314049,3.94368315815602,1,0
"8/3/04","T7","R6","not.disturbed","fert",88.79,2004,3.9041322314049,4.48627403104424,1,0
"8/3/11","T7","R5","not.disturbed","no.fert",28.995652173913,2011,10.9041322314049,3.36714589370911,0,0
"8/3/11","T7","R6","not.disturbed","no.fert",23.8159090909091,2011,10.9041322314049,3.17035380656263,0,0
"8/3/11","T7","R5","not.disturbed","fert",43.7379166666667,2011,10.9041322314049,3.77821538417982,1,0
"8/3/11","T7","R6","not.disturbed","fert",111.161111111111,2011,10.9041322314049,4.71098060042628,1,0
"8/3/99","T7","R1","not.disturbed","no.fert",30.15625,1999,-1.0958677685951,3.40639219853926,0,0
"8/3/99","T7","R2","not.disturbed","no.fert",54.8555555555556,1999,-1.0958677685951,4.0047034679286,0,0
"8/3/99","T7","R3","not.disturbed","no.fert",72.8907692307692,1999,-1.0958677685951,4.28896200864848,0,0
"8/3/99","T7","R4","not.disturbed","no.fert",43.4438461538462,1999,-1.0958677685951,3.77146921115947,0,0
"8/3/99","T7","R5","not.disturbed","no.fert",31.6241666666667,1999,-1.0958677685951,3.45392159623937,0,0
"8/3/99","T7","R6","not.disturbed","no.fert",34.6284615384615,1999,-1.0958677685951,3.54467593174055,0,0
"8/3/99","T7","R1","not.disturbed","fert",109.437142857143,1999,-1.0958677685951,4.69535034659945,1,0
"8/3/99","T7","R2","not.disturbed","fert",77.13,1999,-1.0958677685951,4.34549230994591,1,0
"8/3/99","T7","R3","not.disturbed","fert",85.4184615384615,1999,-1.0958677685951,4.44756225469694,1,0
"8/3/99","T7","R4","not.disturbed","fert",66.8107692307692,1999,-1.0958677685951,4.20186428357817,1,0
"8/3/99","T7","R5","not.disturbed","fert",39.3307692307692,1999,-1.0958677685951,3.67200714462442,1,0
"8/3/99","T7","R6","not.disturbed","fert",63.9414285714286,1999,-1.0958677685951,4.15796748575666,1,0
"8/30/10","T7","R1","disturbed","no.fert",21.675625,2010,9.9041322314049,3.07618835731432,0,1
"8/30/10","T7","R2","disturbed","no.fert",21.6788235294118,2010,9.9041322314049,3.0763359098505,0,1
"8/30/10","T7","R3","disturbed","no.fert",26.8969230769231,2010,9.9041322314049,3.29201189630797,0,1
"8/30/10","T7","R4","disturbed","no.fert",27.8978571428571,2010,9.9041322314049,3.32854988096216,0,1
"8/30/10","T7","R5","disturbed","no.fert",69.0246153846154,2010,9.9041322314049,4.23446318568357,0,1
"8/30/10","T7","R6","disturbed","no.fert",36.2665625,2010,9.9041322314049,3.59089617350696,0,1
"8/30/10","T7","R1","disturbed","fert",68.7483333333333,2010,9.9041322314049,4.23045249382859,1,1
"8/30/10","T7","R2","disturbed","fert",114.907272727273,2010,9.9041322314049,4.74412547899844,1,1
"8/30/10","T7","R3","disturbed","fert",74.6018181818182,2010,9.9041322314049,4.31216487932314,1,1
