"sample.date","treatment","replicate","disturbed","fertilized","biomass","year","centered.year","log.biomass","fert.code","dist.code"
"8/30/10","T7","R4","disturbed","fert",72.9741666666667,2010,9.9041322314049,4.2901054972391,1,1
"8/30/10","T7","R5","disturbed","fert",126.668181818182,2010,9.9041322314049,4.84157092570327,1,1
"8/30/10","T7","R6","disturbed","fert",77.3466666666667,2010,9.9041322314049,4.34829748192975,1,1
"8/31/09","T7","R1","disturbed","no.fert",12.5764705882353,2009,8.9041322314049,2.53182765453473,0,1
"8/31/09","T7","R2","disturbed","no.fert",17.3911764705882,2009,8.9041322314049,2.85596297821062,0,1
"8/31/09","T7","R3","disturbed","no.fert",27.1405,2009,8.9041322314049,3.30102707722892,0,1
"8/31/09","T7","R4","disturbed","no.fert",20.3282352941176,2009,8.9041322314049,3.01201082082876,0,1
"8/31/09","T7","R5","disturbed","no.fert",30.7576923076923,2009,8.9041322314049,3.42614011931636,0,1
"8/31/09","T7","R6","disturbed","no.fert",17.0818181818182,2009,8.9041322314049,2.83801463362105,0,1
"8/31/09","T7","R1","disturbed","fert",31.510625,2009,8.9041322314049,3.4503247905455,1,1
"8/31/09","T7","R2","disturbed","fert",70.2453125,2009,8.9041322314049,4.25199358000893,1,1
"8/31/09","T7","R3","disturbed","fert",58.9815384615385,2009,8.9041322314049,4.07722448750842,1,1
"8/31/09","T7","R4","disturbed","fert",65.5692307692308,2009,8.9041322314049,4.18310654276293,1,1
"8/31/09","T7","R5","disturbed","fert",121.432727272727,2009,8.9041322314049,4.79936042444233,1,1
"8/31/09","T7","R6","disturbed","fert",64.9176666666667,2009,8.9041322314049,4.17311980032867,1,1
"8/4/97","T7","R1","not.disturbed","no.fert",45.0646153846154,1997,-3.0958677685951,3.80809735729128,0,0
"8/4/97","T7","R2","not.disturbed","no.fert",34.7594736842105,1997,-3.0958677685951,3.54845215886169,0,0
"8/4/97","T7","R3","not.disturbed","no.fert",32.5423529411765,1997,-3.0958677685951,3.48254240837082,0,0
"8/4/97","T7","R4","not.disturbed","no.fert",24.7995,1997,-3.0958677685951,3.21082349167737,0,0
"8/4/97","T7","R1","not.disturbed","fert",121.741176470588,1997,-3.0958677685951,4.8018972868156,1,0
"8/4/97","T7","R2","not.disturbed","fert",29.9,1997,-3.0958677685951,3.39785848039664,1,0
"8/4/97","T7","R4","not.disturbed","fert",26.7129166666667,1997,-3.0958677685951,3.28514721871423,1,0
"8/5/91","T7","R1","not.disturbed","no.fert",94.4761904761905,1991,-9.0958677685951,4.5483478501214,0,0
"8/5/91","T7","R2","not.disturbed","no.fert",298.513888875,1991,-9.0958677685951,5.69881646064469,0,0
"8/5/91","T7","R3","not.disturbed","no.fert",184.456790124815,1991,-9.0958677685951,5.21741523618601,0,0
"8/5/91","T7","R4","not.disturbed","no.fert",207.55555558,1991,-9.0958677685951,5.33539904157034,0,0
"8/5/91","T7","R5","not.disturbed","no.fert",74.0634920647619,1991,-9.0958677685951,4.30492272620699,0,0
"8/5/91","T7","R6","not.disturbed","no.fert",1123.38888888333,1991,-9.0958677685951,7.02410518943462,0,0
"8/5/91","T7","R1","not.disturbed","fert",816.999999798333,1991,-9.0958677685951,6.70563909461316,1,0
"8/5/91","T7","R2","not.disturbed","fert",203.308642002222,1991,-9.0958677685951,5.31472522834973,1,0
"8/5/91","T7","R3","not.disturbed","fert",88.8518518519444,1991,-9.0958677685951,4.48697039683641,1,0
"8/5/91","T7","R4","not.disturbed","fert",108.422222233333,1991,-9.0958677685951,4.686033070148,1,0
"8/5/91","T7","R5","not.disturbed","fert",113.722222231389,1991,-9.0958677685951,4.73375882784573,1,0
"8/5/91","T7","R6","not.disturbed","fert",198.58730157,1991,-9.0958677685951,5.29122880983874,1,0
"8/5/91","T7","R1","disturbed","no.fert",177.126984127143,1991,-9.0958677685951,5.17686689979506,0,1
"8/5/91","T7","R2","disturbed","no.fert",295.20634922381,1991,-9.0958677685951,5.68767460070576,0,1
"8/5/91","T7","R3","disturbed","no.fert",397.583333308333,1991,-9.0958677685951,5.98540455566523,0,1
"8/5/91","T7","R4","disturbed","no.fert",170.469135765556,1991,-9.0958677685951,5.13855425843423,0,1
"8/5/91","T7","R5","disturbed","no.fert",359.412698446191,1991,-9.0958677685951,5.88447130607417,0,1
"8/5/91","T7","R6","disturbed","no.fert",266.2777777625,1991,-9.0958677685951,5.58454004120609,0,1
"8/5/91","T7","R1","disturbed","fert",1286.66666670333,1991,-9.0958677685951,7.15981017381926,1,1
"8/5/91","T7","R2","disturbed","fert",612.571428588572,1991,-9.0958677685951,6.41766555372331,1,1
"8/5/91","T7","R3","disturbed","fert",598.962962926111,1991,-9.0958677685951,6.39519976469481,1,1
"8/5/91","T7","R4","disturbed","fert",449.481481503889,1991,-9.0958677685951,6.10809465507389,1,1
"8/5/91","T7","R5","disturbed","fert",928.111111111111,1991,-9.0958677685951,6.83315145741969,1,1
"8/5/91","T7","R6","disturbed","fert",203.58333336125,1991,-9.0958677685951,5.31607542160687,1,1
"8/5/97","T7","R5","not.disturbed","no.fert",30.8025,1997,-3.0958677685951,3.42759585551669,0,0
"8/5/97","T7","R6","not.disturbed","no.fert",42.786,1997,-3.0958677685951,3.75621094627422,0,0
"8/5/97","T7","R5","not.disturbed","fert",44.2,1997,-3.0958677685951,3.78872478908365,1,0
"8/5/97","T7","R6","not.disturbed","fert",116.022857142857,1997,-3.0958677685951,4.75378721603065,1,0
"8/7/00","T7","R5","not.disturbed","no.fert",25.3082352941176,2000,-0.0958677685950988,3.23112984846434,0,0
"8/7/00","T7","R6","not.disturbed","no.fert",13.0755555555556,2000,-0.0958677685950988,2.57074449895696,0,0
"8/7/00","T7","R5","not.disturbed","fert",60.4347058823529,2000,-0.0958677685950988,4.1015635406222,1,0
"8/7/00","T7","R6","not.disturbed","fert",36.0042857142857,2000,-0.0958677685950988,3.58363797898955,1,0
"8/7/02","T7","R4","not.disturbed","no.fert",37.119375,2002,1.9041322314049,3.61413907049177,0,0
"8/7/02","T7","R5","not.disturbed","no.fert",36.8377777777778,2002,1.9041322314049,3.6065238886605,0,0
"8/7/02","T7","R6","not.disturbed","no.fert",17.19,2002,1.9041322314049,2.84432781939476,0,0
"8/7/02","T7","R4","not.disturbed","fert",47.9693333333333,2002,1.9041322314049,3.87056191784253,1,0
"8/7/02","T7","R5","not.disturbed","fert",39.618125,2002,1.9041322314049,3.67928671556702,1,0
"8/7/02","T7","R6","not.disturbed","fert",59.4871428571429,2002,1.9041322314049,4.08576020276697,1,0
"8/8/01","T7","R5","not.disturbed","no.fert",41.7592857142857,2001,0.904132231404901,3.73192183888513,0,0
"8/8/01","T7","R6","not.disturbed","no.fert",37.9125,2001,0.904132231404901,3.6352808730147,0,0
"8/8/01","T7","R5","not.disturbed","fert",41.3272222222222,2001,0.904132231404901,3.72152141654375,1,0
"8/8/01","T7","R6","not.disturbed","fert",84.485,2001,0.904132231404901,4.43657400381261,1,0
"8/8/02","T7","R1","not.disturbed","no.fert",66.3238888888889,2002,1.9041322314049,4.19455014736013,0,0
"8/8/02","T7","R2","not.disturbed","no.fert",73.4526666666667,2002,1.9041322314049,4.29664120783786,0,0
"8/8/02","T7","R3","not.disturbed","no.fert",46.464,2002,1.9041322314049,3.83867781920233,0,0
"8/8/02","T7","R1","not.disturbed","fert",54.1413333333333,2002,1.9041322314049,3.99159791139183,1,0
"8/8/02","T7","R2","not.disturbed","fert",75.423,2002,1.9041322314049,4.32311226828653,1,0
"8/8/02","T7","R3","not.disturbed","fert",75.4357692307692,2002,1.9041322314049,4.32328155550616,1,0
"8/8/06","T7","R1","not.disturbed","no.fert",103.695833333333,2006,5.9041322314049,4.64146193442182,0,0
"8/8/06","T7","R2","not.disturbed","no.fert",59.8365,2006,5.9041322314049,4.09161584265084,0,0
"8/8/06","T7","R3","not.disturbed","no.fert",49.5344736842105,2006,5.9041322314049,3.90266886523905,0,0
"8/8/06","T7","R4","not.disturbed","no.fert",55.9560526315789,2006,5.9041322314049,4.0245666082024,0,0
"8/8/06","T7","R5","not.disturbed","no.fert",29.6094117647059,2006,5.9041322314049,3.3880922758137,0,0
"8/8/06","T7","R6","not.disturbed","no.fert",21.4321052631579,2006,5.9041322314049,3.06489004372511,0,0
"8/8/06","T7","R1","not.disturbed","fert",90.5882142857143,2006,5.9041322314049,4.50632411944049,1,0
"8/8/06","T7","R2","not.disturbed","fert",80.7122222222222,2006,5.9041322314049,4.39089001637593,1,0
"8/8/06","T7","R3","not.disturbed","fert",80.1975,2006,5.9041322314049,4.38449234231678,1,0
"8/8/06","T7","R4","not.disturbed","fert",71.705625,2006,5.9041322314049,4.27256919641123,1,0
"8/8/06","T7","R5","not.disturbed","fert",40.2061764705882,2006,5.9041322314049,3.69402062736999,1,0
"8/8/06","T7","R6","not.disturbed","fert",34.8956666666667,2006,5.9041322314049,3.55236265722047,1,0
"8/8/07","T7","R1","not.disturbed","no.fert",38.44125,2007,6.9041322314049,3.64913110178358,0,0
"8/8/07","T7","R2","not.disturbed","no.fert",62.779375,2007,6.9041322314049,4.13962659596444,0,0
"8/8/07","T7","R3","not.disturbed","no.fert",45.9068421052632,2007,6.9041322314049,3.82661417143149,0,0
"8/8/07","T7","R4","not.disturbed","no.fert",38.4194444444444,2007,6.9041322314049,3.64856369717455,0,0
"8/8/07","T7","R5","not.disturbed","no.fert",54.016,2007,6.9041322314049,3.98928029897349,0,0
"8/8/07","T7","R6","not.disturbed","no.fert",29.6758823529412,2007,6.9041322314049,3.39033467393545,0,0
"8/8/07","T7","R1","not.disturbed","fert",68.3188888888889,2007,6.9041322314049,4.22418628601213,1,0
"8/8/07","T7","R2","not.disturbed","fert",93.5915384615385,2007,6.9041322314049,4.53893997834519,1,0
"8/8/07","T7","R3","not.disturbed","fert",55.58,2007,6.9041322314049,4.01782342431436,1,0
"8/8/07","T7","R4","not.disturbed","fert",28.716,2007,6.9041322314049,3.35745445871424,1,0
"8/8/07","T7","R5","not.disturbed","fert",81.052,2007,6.9041322314049,4.39509092400308,1,0
"8/8/07","T7","R6","not.disturbed","fert",18.948,2007,6.9041322314049,2.94169838506151,1,0
"8/8/90","T7","R1","not.disturbed","no.fert",276.022222244667,1990,-10.0958677685951,5.62048137785519,0,0
"8/8/90","T7","R2","not.disturbed","no.fert",185.444444422727,1990,-10.0958677685951,5.22275534620851,0,0
"8/8/90","T7","R3","not.disturbed","no.fert",373.925925888889,1990,-10.0958677685951,5.92405771867762,0,0
"8/8/90","T7","R4","not.disturbed","no.fert",138.590476173333,1990,-10.0958677685951,4.93152336991674,0,0
"8/8/90","T7","R5","not.disturbed","no.fert",202.722222238889,1990,-10.0958677685951,5.3118366786225,0,0
"8/8/90","T7","R6","not.disturbed","no.fert",234.732323221212,1990,-10.0958677685951,5.45844581481103,0,0
"8/8/90","T7","R1","not.disturbed","fert",242.016666667667,1990,-10.0958677685951,5.48900659431277,1,0
"8/8/90","T7","R2","not.disturbed","fert",218.77499998625,1990,-10.0958677685951,5.38804380435904,1,0
"8/8/90","T7","R3","not.disturbed","fert",169.990123444074,1990,-10.0958677685951,5.13574033797474,1,0
"8/8/90","T7","R4","not.disturbed","fert",82.7407407422222,1990,-10.0958677685951,4.41571211364272,1,0
"8/8/90","T7","R5","not.disturbed","fert",249,1990,-10.0958677685951,5.51745289646471,1,0
"8/8/90","T7","R6","not.disturbed","fert",493.092592629444,1990,-10.0958677685951,6.20069697107191,1,0
"8/8/90","T7","R1","disturbed","no.fert",94.8333333372222,1990,-10.0958677685951,4.55212096493928,0,1
"8/8/90","T7","R2","disturbed","no.fert",106.047619061905,1990,-10.0958677685951,4.66388822966865,0,1
"8/8/90","T7","R3","disturbed","no.fert",180.166666645,1990,-10.0958677685951,5.19388234829089,0,1
"8/8/90","T7","R4","disturbed","no.fert",123.349206345714,1990,-10.0958677685951,4.8150194087894,0,1
"8/8/90","T7","R5","disturbed","no.fert",280.377777777333,1990,-10.0958677685951,5.63613790015584,0,1
"8/8/90","T7","R6","disturbed","no.fert",109.112121210909,1990,-10.0958677685951,4.69237598850919,0,1
"8/8/90","T7","R1","disturbed","fert",162.111111104667,1990,-10.0958677685951,5.08828197114681,1,1
"8/8/90","T7","R2","disturbed","fert",244.074074112778,1990,-10.0958677685951,5.4974717616508,1,1
"8/8/90","T7","R3","disturbed","fert",254.861111139167,1990,-10.0958677685951,5.54071873457674,1,1
"8/8/90","T7","R4","disturbed","fert",189.311111136,1990,-10.0958677685951,5.24339175240399,1,1
"8/8/90","T7","R5","disturbed","fert",117.205555555833,1990,-10.0958677685951,4.76392927837298,1,1
"8/8/90","T7","R6","disturbed","fert",84.3939393939394,1990,-10.0958677685951,4.4354955908949,1,1
"8/9/01","T7","R1","not.disturbed","no.fert",70.31,2001,0.904132231404901,4.25291403621107,0,0
"8/9/01","T7","R2","not.disturbed","no.fert",42.2347826086957,2001,0.904132231404901,3.74324411398249,0,0
"8/9/01","T7","R3","not.disturbed","no.fert",60.473,2001,0.904132231404901,4.10219698443206,0,0
"8/9/01","T7","R4","not.disturbed","no.fert",98.46,2001,0.904132231404901,4.58965037433005,0,0
"8/9/01","T7","R1","not.disturbed","fert",79.5235714285714,2001,0.904132231404901,4.37605347367092,1,0
"8/9/01","T7","R2","not.disturbed","fert",93.2585714285714,2001,0.904132231404901,4.53537597310471,1,0
"8/9/01","T7","R3","not.disturbed","fert",92.504,2001,0.904132231404901,4.52725188682666,1,0
"8/9/01","T7","R4","not.disturbed","fert",56.3663157894737,2001,0.904132231404901,4.0318717423112,1,0
"8/9/09","T7","R1","not.disturbed","no.fert",34.844,2009,8.9041322314049,3.55088095595665,0,0
"8/9/09","T7","R2","not.disturbed","no.fert",54.938,2009,8.9041322314049,4.0062052766554,0,0
"8/9/09","T7","R3","not.disturbed","no.fert",47.4564705882353,2009,8.9041322314049,3.85981288221273,0,0
"8/9/09","T7","R4","not.disturbed","no.fert",63.825,2009,8.9041322314049,4.15614496312755,0,0
"8/9/09","T7","R5","not.disturbed","no.fert",57.9818181818182,2009,8.9041322314049,4.06012948177759,0,0
"8/9/09","T7","R6","not.disturbed","no.fert",20.4261111111111,2009,8.9041322314049,3.01681403883127,0,0
"8/9/09","T7","R1","not.disturbed","fert",117.224,2009,8.9041322314049,4.76408663433572,1,0
"8/9/09","T7","R2","not.disturbed","fert",67.9653333333333,2009,8.9041322314049,4.21899777126034,1,0
"8/9/09","T7","R3","not.disturbed","fert",92.764,2009,8.9041322314049,4.53005863349296,1,0
"8/9/09","T7","R4","not.disturbed","fert",73.655,2009,8.9041322314049,4.2993920292669,1,0
"8/9/09","T7","R5","not.disturbed","fert",78.6775,2009,8.9041322314049,4.3653572187405,1,0
"8/9/09","T7","R6","not.disturbed","fert",73.542,2009,8.9041322314049,4.29785667158708,1,0
"8/9/93","T7","R2","not.disturbed","no.fert",82.6607692307692,1993,-7.0958677685951,4.41474511500169,0,0
"8/9/93","T7","R5","not.disturbed","no.fert",30.3381818181818,1993,-7.0958677685951,3.4124070452355,0,0
"8/9/93","T7","R6","not.disturbed","no.fert",46.4266666666667,1993,-7.0958677685951,3.83787400679182,0,0
"8/9/93","T7","R2","not.disturbed","fert",11.775,1993,-7.0958677685951,2.46597863990248,1,0
"8/9/93","T7","R6","not.disturbed","fert",48.0345454545455,1993,-7.0958677685951,3.87192044901992,1,0
"8/9/99","T7","R1","disturbed","no.fert",24.2038461538462,1999,-1.0958677685951,3.18651155251141,0,1
"8/9/99","T7","R2","disturbed","no.fert",25.0711111111111,1999,-1.0958677685951,3.22171623153556,0,1
"8/9/99","T7","R3","disturbed","no.fert",37.3445454545455,1999,-1.0958677685951,3.62018686221388,0,1
"8/9/99","T7","R4","disturbed","no.fert",25.8641666666667,1999,-1.0958677685951,3.25285848436566,0,1
"8/9/99","T7","R5","disturbed","no.fert",100.297142857143,1999,-1.0958677685951,4.6081372085915,0,1
"8/9/99","T7","R6","disturbed","no.fert",19.79375,1999,-1.0958677685951,2.98536623130481,0,1
"8/9/99","T7","R1","disturbed","fert",85.274,1999,-1.0958677685951,4.44586960146961,1,1
"8/9/99","T7","R2","disturbed","fert",118.3275,1999,-1.0958677685951,4.77345620381758,1,1
"8/9/99","T7","R3","disturbed","fert",111.09375,1999,-1.0958677685951,4.71037443943762,1,1
"8/9/99","T7","R4","disturbed","fert",49.8533333333333,1999,-1.0958677685951,3.9090853614408,1,1
"8/9/99","T7","R5","disturbed","fert",196.2,1999,-1.0958677685951,5.27913454713126,1,1
"8/9/99","T7","R6","disturbed","fert",84.874,1999,-1.0958677685951,4.44116780377705,1,1
"9/1/04","T7","R1","disturbed","no.fert",16.364,2004,3.9041322314049,2.79508380006715,0,1
"9/1/04","T7","R2","disturbed","no.fert",15.53,2004,3.9041322314049,2.7427736371606,0,1
"9/1/04","T7","R3","disturbed","no.fert",17.5573333333333,2004,3.9041322314049,2.86547171638649,0,1
"9/1/04","T7","R1","disturbed","fert",25.9041666666667,2004,3.9041322314049,3.25440383092735,1,1
"9/1/04","T7","R2","disturbed","fert",32.585652173913,2004,3.9041322314049,3.48387207412796,1,1
"9/1/04","T7","R3","disturbed","fert",50.70125,2004,3.9041322314049,3.92595056512556,1,1
"9/15/89","T7","R1","not.disturbed","no.fert",674.7,1989,-11.0958677685951,6.51426814763338,0,0
"9/15/89","T7","R2","not.disturbed","no.fert",415.642857142857,1989,-11.0958677685951,6.02982637504141,0,0
"9/15/89","T7","R3","not.disturbed","no.fert",573.25,1989,-11.0958677685951,6.35132192173801,0,0
"9/15/89","T7","R4","not.disturbed","no.fert",868.375,1989,-11.0958677685951,6.76662364901305,0,0
"9/15/89","T7","R5","not.disturbed","no.fert",137.041666666667,1989,-11.0958677685951,4.92028501584111,0,0
"9/15/89","T7","R6","not.disturbed","no.fert",316.958333333333,1989,-11.0958677685951,5.75877032464936,0,0
"9/15/89","T7","R1","not.disturbed","fert",715.75,1989,-11.0958677685951,6.57333094397822,1,0
"9/15/89","T7","R2","not.disturbed","fert",881.4375,1989,-11.0958677685951,6.78155409745246,1,0
"9/15/89","T7","R3","not.disturbed","fert",776.45,1989,-11.0958677685951,6.6547322490152,1,0
"9/15/89","T7","R4","not.disturbed","fert",594.45,1989,-11.0958677685951,6.38763660830455,1,0
"9/15/89","T7","R5","not.disturbed","fert",981.083333333333,1989,-11.0958677685951,6.8886574032902,1,0
"9/15/89","T7","R6","not.disturbed","fert",936.416666666667,1989,-11.0958677685951,6.8420605341199,1,0
"9/2/03","T7","R1","disturbed","no.fert",15.7458823529412,2003,2.9041322314049,2.7565788931823,0,1
"9/2/03","T7","R2","disturbed","no.fert",22.98,2003,2.9041322314049,3.13462427242061,0,1
"9/2/03","T7","R3","disturbed","no.fert",21.3902941176471,2003,2.9041322314049,3.06293727324041,0,1
"9/2/03","T7","R4","disturbed","no.fert",42.4108333333333,2003,2.9041322314049,3.7474038327472,0,1
"9/2/03","T7","R5","disturbed","no.fert",64.1481818181818,2003,2.9041322314049,4.16119574799719,0,1
"9/2/03","T7","R6","disturbed","no.fert",16.5147368421053,2003,2.9041322314049,2.80425312423837,0,1
"9/2/03","T7","R1","disturbed","fert",50.6457142857143,2003,2.9041322314049,3.92485461281488,1,1
"9/2/03","T7","R2","disturbed","fert",123.5125,2003,2.9041322314049,4.81634236552108,1,1
"9/2/03","T7","R3","disturbed","fert",100.001111111111,2003,2.9041322314049,4.60518129703747,1,1
"9/2/03","T7","R4","disturbed","fert",108.89125,2003,2.9041322314049,4.69034967776678,1,1
"9/2/03","T7","R5","disturbed","fert",234.784,2003,2.9041322314049,5.45866594253158,1,1
"9/2/03","T7","R6","disturbed","fert",113.507,2003,2.9041322314049,4.7318645090285,1,1
"9/2/08","T7","R1","disturbed","no.fert",17.9613333333333,2008,7.9041322314049,2.88822129916821,0,1
"9/2/08","T7","R2","disturbed","no.fert",11.73375,2008,7.9041322314049,2.46246930466906,0,1
"9/2/08","T7","R3","disturbed","no.fert",24.5246153846154,2008,7.9041322314049,3.19967732274396,0,1
"9/2/08","T7","R4","disturbed","no.fert",26.0468421052632,2008,7.9041322314049,3.25989653648501,0,1
"9/2/08","T7","R5","disturbed","no.fert",21.2810714285714,2008,7.9041322314049,3.05781801229297,0,1
"9/2/08","T7","R6","disturbed","no.fert",21.4738888888889,2008,7.9041322314049,3.06683772678271,0,1
"9/2/08","T7","R1","disturbed","fert",26.4178571428571,2008,7.9041322314049,3.27404018841862,1,1
"9/2/08","T7","R2","disturbed","fert",54.4064285714286,2008,7.9041322314049,3.99648231914901,1,1
"9/2/08","T7","R3","disturbed","fert",59.24,2008,7.9041322314049,4.0815969893996,1,1
"9/2/08","T7","R4","disturbed","fert",49.3936363636364,2008,7.9041322314049,3.89982159734618,1,1
"9/2/08","T7","R5","disturbed","fert",70.9672727272727,2008,7.9041322314049,4.26221882326916,1,1
"9/2/08","T7","R6","disturbed","fert",76.7622222222222,2008,7.9041322314049,4.3407126209839,1,1
"9/9/04","T7","R4","disturbed","no.fert",15.534,2004,3.9041322314049,2.74303116999746,0,1
"9/9/04","T7","R5","disturbed","no.fert",23.4526315789474,2004,3.9041322314049,3.15498270944663,0,1
"9/9/04","T7","R6","disturbed","no.fert",15.8613636363636,2004,3.9041322314049,2.76388619210484,0,1
"9/9/04","T7","R4","disturbed","fert",47.4394117647059,2004,3.9041322314049,3.85945335504906,1,1
"9/9/04","T7","R5","disturbed","fert",130.0665,2004,3.9041322314049,4.86804585812592,1,1
"9/9/04","T7","R6","disturbed","fert",41.2757142857143,2004,3.9041322314049,3.72027429518557,1,1
